Command line
Loss = 1.6744e-01, PNorm = 90.7396, GNorm = 1.0830, lr_0 = 3.2941e-04
Loss = 1.6084e-01, PNorm = 90.7633, GNorm = 1.3193, lr_0 = 3.2857e-04
Loss = 1.7363e-01, PNorm = 90.7845, GNorm = 1.3768, lr_0 = 3.2773e-04
Loss = 1.6897e-01, PNorm = 90.7996, GNorm = 1.6540, lr_0 = 3.2689e-04
Loss = 1.8258e-01, PNorm = 90.8206, GNorm = 1.9903, lr_0 = 3.2606e-04
Loss = 1.7698e-01, PNorm = 90.8386, GNorm = 2.6895, lr_0 = 3.2523e-04
Loss = 1.8809e-01, PNorm = 90.8647, GNorm = 1.7557, lr_0 = 3.2440e-04
Loss = 1.8776e-01, PNorm = 90.8925, GNorm = 1.8418, lr_0 = 3.2357e-04
Loss = 1.8047e-01, PNorm = 90.9160, GNorm = 1.8296, lr_0 = 3.2275e-04
Loss = 2.0630e-01, PNorm = 90.9377, GNorm = 1.7520, lr_0 = 3.2193e-04
Loss = 1.8455e-01, PNorm = 90.9595, GNorm = 0.9607, lr_0 = 3.2111e-04
Loss = 1.8842e-01, PNorm = 90.9760, GNorm = 2.2823, lr_0 = 3.2029e-04
Loss = 1.9276e-01, PNorm = 90.9975, GNorm = 1.2999, lr_0 = 3.1947e-04
Loss = 1.6292e-01, PNorm = 91.0257, GNorm = 1.7711, lr_0 = 3.1866e-04
Loss = 1.9303e-01, PNorm = 91.0441, GNorm = 2.2009, lr_0 = 3.1785e-04
Loss = 1.7168e-01, PNorm = 91.0671, GNorm = 1.7534, lr_0 = 3.1704e-04
Loss = 2.1051e-01, PNorm = 91.0938, GNorm = 1.6967, lr_0 = 3.1623e-04
Loss = 1.1447e-01, PNorm = 91.0956, GNorm = 2.7847, lr_0 = 3.1615e-04
Validation mcc = 0.551781
Validation auc = 0.836458
Validation accuracy = 0.776786
Validation f1 = 0.791667
Epoch 26
Loss = 1.8120e-01, PNorm = 91.1199, GNorm = 0.7802, lr_0 = 3.1534e-04
Loss = 1.7268e-01, PNorm = 91.1471, GNorm = 2.1200, lr_0 = 3.1454e-04
Loss = 1.4438e-01, PNorm = 91.1723, GNorm = 2.1357, lr_0 = 3.1374e-04
Loss = 1.5284e-01, PNorm = 91.1966, GNorm = 1.4007, lr_0 = 3.1294e-04
Loss = 1.6757e-01, PNorm = 91.2189, GNorm = 2.4234, lr_0 = 3.1214e-04
Loss = 1.3033e-01, PNorm = 91.2446, GNorm = 0.9432, lr_0 = 3.1134e-04
Loss = 1.5446e-01, PNorm = 91.2686, GNorm = 1.5356, lr_0 = 3.1055e-04
Loss = 1.5861e-01, PNorm = 91.2928, GNorm = 1.8922, lr_0 = 3.0976e-04
Loss = 1.8169e-01, PNorm = 91.3140, GNorm = 1.9756, lr_0 = 3.0897e-04
Loss = 1.9091e-01, PNorm = 91.3348, GNorm = 2.2708, lr_0 = 3.0818e-04
Loss = 1.7605e-01, PNorm = 91.3557, GNorm = 1.2838, lr_0 = 3.0740e-04
Loss = 1.7627e-01, PNorm = 91.3816, GNorm = 1.9173, lr_0 = 3.0661e-04
Loss = 1.5193e-01, PNorm = 91.4008, GNorm = 1.3397, lr_0 = 3.0583e-04
Loss = 1.5842e-01, PNorm = 91.4192, GNorm = 2.4696, lr_0 = 3.0505e-04
Loss = 1.5253e-01, PNorm = 91.4363, GNorm = 1.4936, lr_0 = 3.0428e-04
Loss = 1.9512e-01, PNorm = 91.4535, GNorm = 2.1217, lr_0 = 3.0350e-04
Loss = 1.5541e-01, PNorm = 91.4737, GNorm = 1.1950, lr_0 = 3.0273e-04
Loss = 1.7394e-01, PNorm = 91.4958, GNorm = 2.3660, lr_0 = 3.0196e-04
Validation mcc = 0.529525
Validation auc = 0.830512
Validation accuracy = 0.765625
Validation f1 = 0.785276
Epoch 27
Loss = 1.5270e-01, PNorm = 91.5177, GNorm = 1.0384, lr_0 = 3.0111e-04
Loss = 1.3560e-01, PNorm = 91.5451, GNorm = 2.1330, lr_0 = 3.0034e-04
Loss = 1.6319e-01, PNorm = 91.5642, GNorm = 1.7254, lr_0 = 2.9958e-04
Loss = 1.8474e-01, PNorm = 91.5861, GNorm = 1.9208, lr_0 = 2.9881e-04
Loss = 1.8071e-01, PNorm = 91.5980, GNorm = 1.4219, lr_0 = 2.9805e-04
Loss = 1.6286e-01, PNorm = 91.6204, GNorm = 1.2228, lr_0 = 2.9729e-04
Loss = 1.4309e-01, PNorm = 91.6353, GNorm = 1.1312, lr_0 = 2.9653e-04
Loss = 1.4383e-01, PNorm = 91.6582, GNorm = 0.9890, lr_0 = 2.9578e-04
Loss = 1.4304e-01, PNorm = 91.6764, GNorm = 1.0269, lr_0 = 2.9502e-04
Loss = 1.4992e-01, PNorm = 91.6971, GNorm = 1.8242, lr_0 = 2.9427e-04
Loss = 1.7103e-01, PNorm = 91.7141, GNorm = 1.0376, lr_0 = 2.9352e-04
Loss = 1.4622e-01, PNorm = 91.7356, GNorm = 1.4968, lr_0 = 2.9277e-04
Loss = 1.7106e-01, PNorm = 91.7528, GNorm = 2.1094, lr_0 = 2.9203e-04
Loss = 1.9563e-01, PNorm = 91.7775, GNorm = 2.5790, lr_0 = 2.9128e-04
Loss = 1.2583e-01, PNorm = 91.7899, GNorm = 1.3795, lr_0 = 2.9054e-04
Loss = 1.5994e-01, PNorm = 91.8111, GNorm = 1.3922, lr_0 = 2.8980e-04
Loss = 1.6019e-01, PNorm = 91.8266, GNorm = 0.6594, lr_0 = 2.8906e-04
Loss = 1.6187e-01, PNorm = 91.8480, GNorm = 1.7748, lr_0 = 2.8833e-04
Loss = 1.6391e-01, PNorm = 91.8627, GNorm = 1.7920, lr_0 = 2.8759e-04
Validation mcc = 0.551263
Validation auc = 0.840839
Validation accuracy = 0.776042
Validation f1 = 0.785765
Epoch 28
Loss = 1.6275e-01, PNorm = 91.8872, GNorm = 1.0641, lr_0 = 2.8679e-04
Loss = 1.4930e-01, PNorm = 91.9086, GNorm = 1.2371, lr_0 = 2.8605e-04
Loss = 1.6673e-01, PNorm = 91.9233, GNorm = 2.5918, lr_0 = 2.8533e-04
Loss = 1.5387e-01, PNorm = 91.9448, GNorm = 1.6558, lr_0 = 2.8460e-04
Loss = 1.5160e-01, PNorm = 91.9609, GNorm = 1.9884, lr_0 = 2.8387e-04
Loss = 1.6460e-01, PNorm = 91.9837, GNorm = 1.9230, lr_0 = 2.8315e-04
Loss = 1.4282e-01, PNorm = 91.9978, GNorm = 2.7863, lr_0 = 2.8243e-04
Loss = 1.4078e-01, PNorm = 92.0155, GNorm = 1.2220, lr_0 = 2.8171e-04
Loss = 1.2186e-01, PNorm = 92.0378, GNorm = 1.8056, lr_0 = 2.8099e-04
Loss = 1.8077e-01, PNorm = 92.0443, GNorm = 1.4723, lr_0 = 2.8027e-04
Loss = 1.4778e-01, PNorm = 92.0605, GNorm = 1.7697, lr_0 = 2.7956e-04
Loss = 1.3336e-01, PNorm = 92.0777, GNorm = 2.2085, lr_0 = 2.7885e-04
Loss = 1.6760e-01, PNorm = 92.0990, GNorm = 0.5964, lr_0 = 2.7814e-04
Loss = 1.5720e-01, PNorm = 92.1154, GNorm = 1.3873, lr_0 = 2.7743e-04
Loss = 1.5791e-01, PNorm = 92.1356, GNorm = 1.1098, lr_0 = 2.7672e-04
Loss = 1.8223e-01, PNorm = 92.1528, GNorm = 2.3454, lr_0 = 2.7602e-04
Loss = 1.4271e-01, PNorm = 92.1699, GNorm = 1.4385, lr_0 = 2.7531e-04
Loss = 1.5231e-01, PNorm = 92.1850, GNorm = 1.3510, lr_0 = 2.7461e-04
Loss = 1.3803e-01, PNorm = 92.2066, GNorm = 1.5725, lr_0 = 2.7391e-04
Validation mcc = 0.533542
Validation auc = 0.839248
Validation accuracy = 0.765625
Validation f1 = 0.768892
Epoch 29
Loss = 1.2393e-01, PNorm = 92.2247, GNorm = 1.3998, lr_0 = 2.7321e-04
Loss = 1.1015e-01, PNorm = 92.2419, GNorm = 1.7753, lr_0 = 2.7252e-04
Loss = 1.2507e-01, PNorm = 92.2596, GNorm = 1.0014, lr_0 = 2.7182e-04
Loss = 1.7771e-01, PNorm = 92.2784, GNorm = 2.7010, lr_0 = 2.7113e-04
Loss = 1.4317e-01, PNorm = 92.2905, GNorm = 1.3907, lr_0 = 2.7044e-04
Loss = 1.6247e-01, PNorm = 92.3109, GNorm = 1.5794, lr_0 = 2.6975e-04
Loss = 1.4466e-01, PNorm = 92.3267, GNorm = 1.9953, lr_0 = 2.6906e-04
Loss = 1.6136e-01, PNorm = 92.3478, GNorm = 1.0420, lr_0 = 2.6838e-04
Loss = 1.3211e-01, PNorm = 92.3653, GNorm = 0.9835, lr_0 = 2.6769e-04
Loss = 1.1983e-01, PNorm = 92.3840, GNorm = 1.6132, lr_0 = 2.6701e-04
Loss = 1.5793e-01, PNorm = 92.3959, GNorm = 1.4533, lr_0 = 2.6633e-04
Loss = 1.3967e-01, PNorm = 92.4116, GNorm = 1.7837, lr_0 = 2.6565e-04
Loss = 1.2812e-01, PNorm = 92.4268, GNorm = 1.3591, lr_0 = 2.6497e-04
Loss = 1.5635e-01, PNorm = 92.4360, GNorm = 1.7426, lr_0 = 2.6430e-04
Loss = 1.6139e-01, PNorm = 92.4562, GNorm = 1.7257, lr_0 = 2.6363e-04
Loss = 1.7388e-01, PNorm = 92.4699, GNorm = 1.9387, lr_0 = 2.6295e-04
Loss = 1.6719e-01, PNorm = 92.4878, GNorm = 2.1711, lr_0 = 2.6228e-04
Loss = 1.3139e-01, PNorm = 92.5005, GNorm = 2.0187, lr_0 = 2.6162e-04
Validation mcc = 0.551817
Validation auc = 0.841217
Validation accuracy = 0.776042
Validation f1 = 0.784229
Epoch 30
Loss = 8.7589e-02, PNorm = 92.5143, GNorm = 0.7485, lr_0 = 2.6088e-04
Loss = 1.4568e-01, PNorm = 92.5261, GNorm = 1.7192, lr_0 = 2.6022e-04
Loss = 1.1868e-01, PNorm = 92.5402, GNorm = 2.4777, lr_0 = 2.5955e-04
Loss = 1.7229e-01, PNorm = 92.5550, GNorm = 3.1225, lr_0 = 2.5889e-04
Loss = 1.1995e-01, PNorm = 92.5725, GNorm = 1.7534, lr_0 = 2.5823e-04
Loss = 1.4475e-01, PNorm = 92.5914, GNorm = 0.6595, lr_0 = 2.5758e-04
Loss = 1.1295e-01, PNorm = 92.6122, GNorm = 1.4798, lr_0 = 2.5692e-04
Loss = 1.3135e-01, PNorm = 92.6306, GNorm = 1.1978, lr_0 = 2.5626e-04
Loss = 1.3059e-01, PNorm = 92.6447, GNorm = 0.6014, lr_0 = 2.5561e-04
Loss = 1.4169e-01, PNorm = 92.6566, GNorm = 1.7339, lr_0 = 2.5496e-04
Loss = 1.2747e-01, PNorm = 92.6728, GNorm = 0.7979, lr_0 = 2.5431e-04
Loss = 1.5570e-01, PNorm = 92.6912, GNorm = 1.3481, lr_0 = 2.5366e-04
Loss = 1.8789e-01, PNorm = 92.7042, GNorm = 1.7394, lr_0 = 2.5302e-04
Loss = 1.5008e-01, PNorm = 92.7235, GNorm = 2.4997, lr_0 = 2.5237e-04
Loss = 1.3486e-01, PNorm = 92.7389, GNorm = 2.1859, lr_0 = 2.5173e-04
Loss = 1.3160e-01, PNorm = 92.7557, GNorm = 1.0716, lr_0 = 2.5109e-04
Loss = 1.3892e-01, PNorm = 92.7690, GNorm = 1.5042, lr_0 = 2.5045e-04
Loss = 1.5017e-01, PNorm = 92.7863, GNorm = 1.0079, lr_0 = 2.4981e-04
Loss = 1.4923e-01, PNorm = 92.7972, GNorm = 0.8994, lr_0 = 2.4917e-04
Validation mcc = 0.542315
Validation auc = 0.838386
Validation accuracy = 0.771577
Validation f1 = 0.781495
Epoch 31
Loss = 1.1722e-01, PNorm = 92.8204, GNorm = 1.5424, lr_0 = 2.4847e-04
Loss = 1.3782e-01, PNorm = 92.8353, GNorm = 1.4520, lr_0 = 2.4784e-04
Loss = 1.1810e-01, PNorm = 92.8559, GNorm = 2.2539, lr_0 = 2.4721e-04
Loss = 1.4562e-01, PNorm = 92.8691, GNorm = 2.1319, lr_0 = 2.4658e-04
Loss = 1.3219e-01, PNorm = 92.8821, GNorm = 1.5578, lr_0 = 2.4595e-04
Loss = 1.3194e-01, PNorm = 92.8981, GNorm = 1.1826, lr_0 = 2.4532e-04
Loss = 1.3719e-01, PNorm = 92.9112, GNorm = 2.0144, lr_0 = 2.4470e-04
Loss = 1.1829e-01, PNorm = 92.9270, GNorm = 1.5145, lr_0 = 2.4407e-04
Loss = 1.2954e-01, PNorm = 92.9448, GNorm = 1.9694, lr_0 = 2.4345e-04
Loss = 1.3738e-01, PNorm = 92.9620, GNorm = 1.4893, lr_0 = 2.4283e-04
Loss = 1.4319e-01, PNorm = 92.9745, GNorm = 1.6446, lr_0 = 2.4221e-04
Loss = 1.5007e-01, PNorm = 92.9841, GNorm = 1.7907, lr_0 = 2.4160e-04
Loss = 1.5629e-01, PNorm = 92.9967, GNorm = 1.7384, lr_0 = 2.4098e-04
Loss = 1.5312e-01, PNorm = 93.0119, GNorm = 1.6867, lr_0 = 2.4037e-04
Loss = 1.2884e-01, PNorm = 93.0265, GNorm = 2.0743, lr_0 = 2.3975e-04
Loss = 1.1895e-01, PNorm = 93.0384, GNorm = 1.6446, lr_0 = 2.3914e-04
Loss = 1.6107e-01, PNorm = 93.0488, GNorm = 2.1053, lr_0 = 2.3853e-04
Loss = 1.2032e-01, PNorm = 93.0618, GNorm = 1.5487, lr_0 = 2.3793e-04
Loss = 1.3259e-01, PNorm = 93.0708, GNorm = 1.9232, lr_0 = 2.3732e-04
Validation mcc = 0.531052
Validation auc = 0.838058
Validation accuracy = 0.766369
Validation f1 = 0.786104
Epoch 32
Loss = 1.2441e-01, PNorm = 93.0933, GNorm = 1.8425, lr_0 = 2.3671e-04
Loss = 1.2833e-01, PNorm = 93.1015, GNorm = 1.2660, lr_0 = 2.3611e-04
Loss = 1.2765e-01, PNorm = 93.1216, GNorm = 1.0035, lr_0 = 2.3551e-04
Loss = 1.4855e-01, PNorm = 93.1345, GNorm = 2.0634, lr_0 = 2.3491e-04
Loss = 1.2635e-01, PNorm = 93.1494, GNorm = 2.3369, lr_0 = 2.3431e-04
Loss = 1.1661e-01, PNorm = 93.1626, GNorm = 1.7898, lr_0 = 2.3371e-04
Loss = 1.1904e-01, PNorm = 93.1771, GNorm = 1.6196, lr_0 = 2.3312e-04
Loss = 1.4949e-01, PNorm = 93.1873, GNorm = 1.5424, lr_0 = 2.3252e-04
Loss = 1.3493e-01, PNorm = 93.2007, GNorm = 2.8436, lr_0 = 2.3193e-04
Loss = 1.4907e-01, PNorm = 93.2147, GNorm = 0.8149, lr_0 = 2.3134e-04
Loss = 1.3799e-01, PNorm = 93.2255, GNorm = 2.3969, lr_0 = 2.3075e-04
Loss = 1.0463e-01, PNorm = 93.2426, GNorm = 2.0694, lr_0 = 2.3016e-04
Loss = 1.2147e-01, PNorm = 93.2597, GNorm = 1.7100, lr_0 = 2.2958e-04
Loss = 1.2173e-01, PNorm = 93.2710, GNorm = 0.6893, lr_0 = 2.2899e-04
Loss = 1.2050e-01, PNorm = 93.2796, GNorm = 2.2929, lr_0 = 2.2841e-04
Loss = 1.1328e-01, PNorm = 93.2938, GNorm = 1.4637, lr_0 = 2.2783e-04
Loss = 1.0944e-01, PNorm = 93.3036, GNorm = 2.6043, lr_0 = 2.2724e-04
Loss = 1.6116e-01, PNorm = 93.3169, GNorm = 2.0811, lr_0 = 2.2667e-04
Loss = 1.2320e-01, PNorm = 93.3332, GNorm = 1.4840, lr_0 = 2.2609e-04
Validation mcc = 0.546556
Validation auc = 0.838039
Validation accuracy = 0.773810
Validation f1 = 0.784397
Epoch 33
Loss = 1.2809e-01, PNorm = 93.3494, GNorm = 3.6417, lr_0 = 2.2545e-04
Loss = 1.1833e-01, PNorm = 93.3586, GNorm = 2.4643, lr_0 = 2.2488e-04
Loss = 1.5038e-01, PNorm = 93.3690, GNorm = 2.4174, lr_0 = 2.2431e-04
Loss = 1.3934e-01, PNorm = 93.3819, GNorm = 2.6476, lr_0 = 2.2374e-04
Loss = 1.0729e-01, PNorm = 93.3974, GNorm = 0.8947, lr_0 = 2.2316e-04
Loss = 1.5363e-01, PNorm = 93.4059, GNorm = 1.8271, lr_0 = 2.2260e-04
Loss = 1.0184e-01, PNorm = 93.4155, GNorm = 0.8528, lr_0 = 2.2203e-04
Loss = 1.2791e-01, PNorm = 93.4276, GNorm = 1.2976, lr_0 = 2.2146e-04
Loss = 1.0501e-01, PNorm = 93.4392, GNorm = 0.9295, lr_0 = 2.2090e-04
Loss = 1.1627e-01, PNorm = 93.4527, GNorm = 1.9138, lr_0 = 2.2034e-04
Loss = 1.2850e-01, PNorm = 93.4645, GNorm = 3.2939, lr_0 = 2.1977e-04
Loss = 1.1802e-01, PNorm = 93.4720, GNorm = 2.7931, lr_0 = 2.1921e-04
Loss = 1.2773e-01, PNorm = 93.4857, GNorm = 2.3031, lr_0 = 2.1866e-04
Loss = 1.1448e-01, PNorm = 93.4959, GNorm = 1.0650, lr_0 = 2.1810e-04
Loss = 1.4911e-01, PNorm = 93.5029, GNorm = 1.2187, lr_0 = 2.1754e-04
Loss = 1.2985e-01, PNorm = 93.5139, GNorm = 0.8733, lr_0 = 2.1699e-04
Loss = 1.1960e-01, PNorm = 93.5262, GNorm = 1.1728, lr_0 = 2.1644e-04
Loss = 1.1175e-01, PNorm = 93.5386, GNorm = 1.3420, lr_0 = 2.1588e-04
Validation mcc = 0.536862
Validation auc = 0.833589
Validation accuracy = 0.769345
Validation f1 = 0.784123
Epoch 34
Loss = 9.3489e-02, PNorm = 93.5517, GNorm = 1.0796, lr_0 = 2.1528e-04
Loss = 1.6937e-01, PNorm = 93.5642, GNorm = 2.2764, lr_0 = 2.1473e-04
Loss = 1.2114e-01, PNorm = 93.5689, GNorm = 0.8404, lr_0 = 2.1418e-04
Loss = 1.2569e-01, PNorm = 93.5830, GNorm = 1.6945, lr_0 = 2.1364e-04
Loss = 1.2798e-01, PNorm = 93.5959, GNorm = 1.7547, lr_0 = 2.1309e-04
Loss = 1.0610e-01, PNorm = 93.6121, GNorm = 2.2848, lr_0 = 2.1255e-04
Loss = 1.1600e-01, PNorm = 93.6290, GNorm = 1.8205, lr_0 = 2.1201e-04
Loss = 1.1004e-01, PNorm = 93.6444, GNorm = 2.0500, lr_0 = 2.1147e-04
Loss = 1.2583e-01, PNorm = 93.6486, GNorm = 1.7599, lr_0 = 2.1093e-04
Loss = 1.0024e-01, PNorm = 93.6606, GNorm = 1.2998, lr_0 = 2.1039e-04
Loss = 8.9236e-02, PNorm = 93.6698, GNorm = 1.5283, lr_0 = 2.0986e-04
Loss = 1.3792e-01, PNorm = 93.6810, GNorm = 2.7269, lr_0 = 2.0932e-04
Loss = 1.1189e-01, PNorm = 93.6882, GNorm = 2.7746, lr_0 = 2.0879e-04
Loss = 1.2482e-01, PNorm = 93.6977, GNorm = 2.0441, lr_0 = 2.0825e-04
Loss = 1.2872e-01, PNorm = 93.7059, GNorm = 2.2474, lr_0 = 2.0772e-04
Loss = 1.3659e-01, PNorm = 93.7165, GNorm = 1.8381, lr_0 = 2.0719e-04
Loss = 1.2943e-01, PNorm = 93.7171, GNorm = 0.9301, lr_0 = 2.0667e-04
Loss = 1.5393e-01, PNorm = 93.7273, GNorm = 2.6803, lr_0 = 2.0614e-04
Loss = 1.1154e-01, PNorm = 93.7366, GNorm = 1.5285, lr_0 = 2.0561e-04
Validation mcc = 0.522073
Validation auc = 0.836156
Validation accuracy = 0.761161
Validation f1 = 0.786427
Epoch 35
Loss = 1.6771e-01, PNorm = 93.7459, GNorm = 1.6141, lr_0 = 2.0509e-04
Loss = 1.1023e-01, PNorm = 93.7575, GNorm = 2.0751, lr_0 = 2.0457e-04
Loss = 1.1337e-01, PNorm = 93.7688, GNorm = 1.3331, lr_0 = 2.0405e-04
Loss = 9.9464e-02, PNorm = 93.7809, GNorm = 1.3708, lr_0 = 2.0353e-04
Loss = 9.3443e-02, PNorm = 93.7970, GNorm = 0.5368, lr_0 = 2.0301e-04
Loss = 1.1802e-01, PNorm = 93.8139, GNorm = 2.7376, lr_0 = 2.0249e-04
Loss = 1.0595e-01, PNorm = 93.8252, GNorm = 2.1561, lr_0 = 2.0197e-04
Loss = 8.5902e-02, PNorm = 93.8334, GNorm = 1.1934, lr_0 = 2.0146e-04
Loss = 1.2593e-01, PNorm = 93.8422, GNorm = 2.9711, lr_0 = 2.0095e-04
Loss = 9.0269e-02, PNorm = 93.8506, GNorm = 1.0446, lr_0 = 2.0043e-04
Loss = 1.0152e-01, PNorm = 93.8629, GNorm = 1.7497, lr_0 = 1.9992e-04
Loss = 1.0334e-01, PNorm = 93.8764, GNorm = 1.3863, lr_0 = 1.9941e-04
Loss = 1.0854e-01, PNorm = 93.8895, GNorm = 1.9875, lr_0 = 1.9891e-04
Loss = 1.0986e-01, PNorm = 93.8977, GNorm = 1.3813, lr_0 = 1.9840e-04
Loss = 1.0164e-01, PNorm = 93.9132, GNorm = 0.9103, lr_0 = 1.9789e-04
Loss = 9.3905e-02, PNorm = 93.9234, GNorm = 2.6527, lr_0 = 1.9739e-04
Loss = 9.7012e-02, PNorm = 93.9345, GNorm = 2.1271, lr_0 = 1.9689e-04
Loss = 1.2892e-01, PNorm = 93.9442, GNorm = 3.0628, lr_0 = 1.9638e-04
Loss = 1.6522e-01, PNorm = 93.9483, GNorm = 1.8404, lr_0 = 1.9588e-04
Validation mcc = 0.527807
Validation auc = 0.835472
Validation accuracy = 0.764881
Validation f1 = 0.782069
Epoch 36
Loss = 1.2505e-01, PNorm = 93.9594, GNorm = 2.5377, lr_0 = 1.9534e-04
Loss = 1.0888e-01, PNorm = 93.9654, GNorm = 2.0331, lr_0 = 1.9484e-04
Loss = 9.1352e-02, PNorm = 93.9769, GNorm = 1.1424, lr_0 = 1.9434e-04
Loss = 1.1254e-01, PNorm = 93.9869, GNorm = 2.6259, lr_0 = 1.9385e-04
Loss = 1.2266e-01, PNorm = 93.9961, GNorm = 1.3041, lr_0 = 1.9335e-04
Loss = 1.0964e-01, PNorm = 94.0033, GNorm = 1.6069, lr_0 = 1.9286e-04
Loss = 9.3301e-02, PNorm = 94.0163, GNorm = 1.4257, lr_0 = 1.9237e-04
Loss = 1.2763e-01, PNorm = 94.0229, GNorm = 0.6542, lr_0 = 1.9188e-04
Loss = 7.8729e-02, PNorm = 94.0346, GNorm = 2.0967, lr_0 = 1.9139e-04
Loss = 1.3236e-01, PNorm = 94.0424, GNorm = 1.7276, lr_0 = 1.9090e-04
Loss = 8.7685e-02, PNorm = 94.0533, GNorm = 0.6985, lr_0 = 1.9041e-04
Loss = 7.5426e-02, PNorm = 94.0627, GNorm = 0.9059, lr_0 = 1.8993e-04
Loss = 1.2304e-01, PNorm = 94.0708, GNorm = 2.8392, lr_0 = 1.8944e-04
Loss = 1.1620e-01, PNorm = 94.0779, GNorm = 0.8489, lr_0 = 1.8896e-04
Loss = 1.2725e-01, PNorm = 94.0850, GNorm = 2.1495, lr_0 = 1.8848e-04
Loss = 1.0057e-01, PNorm = 94.0963, GNorm = 2.4303, lr_0 = 1.8800e-04
Loss = 9.1880e-02, PNorm = 94.1066, GNorm = 1.5493, lr_0 = 1.8752e-04
Loss = 1.0845e-01, PNorm = 94.1126, GNorm = 2.0301, lr_0 = 1.8704e-04
Loss = 1.2780e-01, PNorm = 94.1231, GNorm = 1.5187, lr_0 = 1.8657e-04
Loss = 9.7372e-02, PNorm = 94.1241, GNorm = 1.8524, lr_0 = 1.8652e-04
Validation mcc = 0.548382
Validation auc = 0.843156
Validation accuracy = 0.774554
Validation f1 = 0.784034
Epoch 37
Loss = 8.5344e-02, PNorm = 94.1330, GNorm = 0.9474, lr_0 = 1.8604e-04
Loss = 1.0202e-01, PNorm = 94.1439, GNorm = 2.9359, lr_0 = 1.8557e-04
Loss = 9.8970e-02, PNorm = 94.1518, GNorm = 0.3224, lr_0 = 1.8510e-04
Loss = 7.8978e-02, PNorm = 94.1586, GNorm = 2.6992, lr_0 = 1.8462e-04
Loss = 1.2468e-01, PNorm = 94.1707, GNorm = 1.4578, lr_0 = 1.8415e-04
Loss = 1.0242e-01, PNorm = 94.1789, GNorm = 0.7722, lr_0 = 1.8368e-04
Loss = 1.2122e-01, PNorm = 94.1867, GNorm = 1.3537, lr_0 = 1.8322e-04
Loss = 1.1794e-01, PNorm = 94.2019, GNorm = 1.4042, lr_0 = 1.8275e-04
Loss = 8.3179e-02, PNorm = 94.2127, GNorm = 2.1555, lr_0 = 1.8228e-04
Loss = 1.0974e-01, PNorm = 94.2230, GNorm = 1.2843, lr_0 = 1.8182e-04
Loss = 1.0535e-01, PNorm = 94.2347, GNorm = 1.2423, lr_0 = 1.8136e-04
Loss = 1.1306e-01, PNorm = 94.2413, GNorm = 2.5993, lr_0 = 1.8089e-04
Loss = 1.1231e-01, PNorm = 94.2498, GNorm = 2.3080, lr_0 = 1.8043e-04
Loss = 1.3913e-01, PNorm = 94.2550, GNorm = 2.3377, lr_0 = 1.7997e-04
Loss = 1.0219e-01, PNorm = 94.2632, GNorm = 1.2965, lr_0 = 1.7951e-04
Loss = 7.4172e-02, PNorm = 94.2707, GNorm = 1.5049, lr_0 = 1.7906e-04
Loss = 1.1584e-01, PNorm = 94.2811, GNorm = 1.9883, lr_0 = 1.7860e-04
Loss = 1.2099e-01, PNorm = 94.2865, GNorm = 1.2518, lr_0 = 1.7815e-04
Validation mcc = 0.539913
Validation auc = 0.840796
Validation accuracy = 0.770833
Validation f1 = 0.784916
Epoch 38
Loss = 6.7094e-02, PNorm = 94.2911, GNorm = 0.8687, lr_0 = 1.7769e-04
Loss = 9.2743e-02, PNorm = 94.3026, GNorm = 1.9264, lr_0 = 1.7724e-04
Loss = 1.0373e-01, PNorm = 94.3096, GNorm = 2.4246, lr_0 = 1.7679e-04
Loss = 1.0486e-01, PNorm = 94.3198, GNorm = 2.6002, lr_0 = 1.7634e-04
Loss = 8.6763e-02, PNorm = 94.3278, GNorm = 1.0320, lr_0 = 1.7589e-04
Loss = 9.0475e-02, PNorm = 94.3376, GNorm = 0.6730, lr_0 = 1.7544e-04
Loss = 1.1238e-01, PNorm = 94.3438, GNorm = 2.0426, lr_0 = 1.7499e-04
Loss = 9.9468e-02, PNorm = 94.3530, GNorm = 0.9354, lr_0 = 1.7455e-04
Loss = 9.5854e-02, PNorm = 94.3605, GNorm = 2.0496, lr_0 = 1.7410e-04
Loss = 9.2832e-02, PNorm = 94.3696, GNorm = 2.8147, lr_0 = 1.7366e-04
Loss = 1.0548e-01, PNorm = 94.3777, GNorm = 4.3950, lr_0 = 1.7322e-04
Loss = 1.2159e-01, PNorm = 94.3814, GNorm = 1.0154, lr_0 = 1.7277e-04
Loss = 1.0955e-01, PNorm = 94.3894, GNorm = 1.3192, lr_0 = 1.7233e-04
Loss = 1.2448e-01, PNorm = 94.3929, GNorm = 2.0103, lr_0 = 1.7189e-04
Loss = 1.0120e-01, PNorm = 94.4051, GNorm = 1.8522, lr_0 = 1.7146e-04
Loss = 1.1979e-01, PNorm = 94.4115, GNorm = 1.9110, lr_0 = 1.7102e-04
Loss = 1.1263e-01, PNorm = 94.4168, GNorm = 1.6478, lr_0 = 1.7058e-04
Loss = 1.3874e-01, PNorm = 94.4215, GNorm = 1.2194, lr_0 = 1.7015e-04
Loss = 6.9019e-02, PNorm = 94.4287, GNorm = 0.9873, lr_0 = 1.6972e-04
Validation mcc = 0.523941
Validation auc = 0.840250
Validation accuracy = 0.762649
Validation f1 = 0.784605
Epoch 39
Loss = 8.0547e-02, PNorm = 94.4385, GNorm = 0.3709, lr_0 = 1.6924e-04
